0,4389,2311,1225,567,267,90,47,40,63,106,
1,444,244,94,47,13,5,4,3,7,12,
2,430,284,117,50,25,7,7,4,4,7,
3,449,291,132,62,19,15,4,2,5,12,
4,439,281,129,69,19,13,5,2,10,8,
5,429,295,142,62,27,13,6,6,12,11,
6,389,297,164,74,30,15,5,6,8,11,
7,376,307,181,69,48,11,10,5,7,13,
8,337,287,144,84,29,20,6,4,11,15,
9,597,341,172,83,40,18,15,7,8,11,
10,0,337,188,79,42,20,9,6,17,16,
11,308,352,192,97,34,24,12,14,22,22,
12,276,317,191,88,36,27,8,10,20,16,
13,243,330,198,102,54,23,7,12,17,13,
14,219,298,203,101,31,16,10,13,25,26,
15,215,306,203,110,45,25,16,18,21,24,
16,186,292,219,119,63,24,11,15,14,18,
17,340,295,211,116,56,23,12,14,19,32,
18,0,267,202,119,56,32,15,23,31,39,
19,151,279,235,101,85,33,12,17,20,40,
20,147,271,219,143,76,25,21,17,23,34,
21,122,238,215,153,53,35,23,18,27,33,
22,121,269,242,143,75,34,17,22,38,40,
23,113,220,208,142,64,36,21,17,30,52,
24,107,235,234,150,61,45,30,30,39,50,
25,183,214,209,140,62,36,18,28,43,51,
26,0,192,246,169,70,43,16,26,47,64,
27,81,175,211,161,82,47,21,32,50,56,
28,82,196,223,157,88,47,31,26,37,79,
29,66,181,245,161,99,60,34,37,51,66,
30,83,162,218,155,84,56,39,42,60,72,
31,70,132,243,165,91,53,29,40,60,81,
32,75,146,239,182,120,47,44,46,74,101,
33,121,131,227,167,115,61,32,57,55,79,
34,0,125,235,196,115,57,46,65,80,129,
35,55,117,205,169,131,70,41,52,69,102,
36,60,106,210,184,116,48,44,56,87,108,
37,76,107,196,162,131,73,48,67,89,133,
38,61,99,210,156,130,82,51,53,87,124,
39,59,95,195,197,126,72,53,64,117,133,
40,44,90,199,201,139,93,53,93,117,143,
41,121,97,198,216,136,72,57,92,133,156,
42,0,94,193,195,131,77,65,90,140,174,
43,64,86,173,216,148,98,68,104,126,178,
44,63,87,163,205,129,94,67,108,149,205,
45,65,77,172,193,165,89,65,106,166,200,
46,62,68,166,180,145,87,70,107,203,200,
47,71,65,179,157,162,90,82,117,176,240,
48,65,67,138,191,144,116,96,117,166,248,
49,117,83,157,194,137,112,102,139,177,241,
50,0,69,152,207,192,96,97,127,218,294,
51,66,78,156,198,172,112,108,145,221,282,
52,67,65,125,200,171,129,116,152,234,310,
53,59,59,135,184,139,136,119,199,258,310,
54,66,61,136,178,168,125,125,184,265,337,
55,51,71,131,176,169,124,133,200,280,358,
56,63,60,114,170,188,124,142,220,317,339,
57,106,61,129,188,172,151,153,178,297,381,
58,0,53,99,175,179,133,153,240,317,429,
59,47,71,120,189,189,145,155,225,344,403,
60,58,75,112,183,170,136,203,268,385,451,
61,58,68,105,193,141,147,181,287,424,483,
62,51,50,90,203,166,145,177,304,428,498,
63,49,64,102,151,189,161,169,299,435,520,
64,56,55,85,169,187,194,188,319,441,546,
65,55,48,89,156,195,151,217,321,414,504,
66,61,70,82,158,174,180,220,342,466,625,
67,58,63,94,163,196,171,249,371,476,616,
68,46,53,97,150,189,202,236,373,548,637,
69,66,63,92,150,157,193,270,378,535,704,
70,53,62,83,154,174,186,267,421,593,641,
71,60,57,72,149,204,204,272,457,612,683,
72,49,55,61,164,188,192,276,451,640,774,
73,47,53,81,134,181,208,311,491,672,784,
74,58,66,83,151,187,191,312,497,648,776,
75,56,40,82,154,197,210,327,479,699,828,
76,51,63,81,149,199,233,340,528,732,828,
77,46,55,66,131,165,218,356,573,743,843,
78,57,60,69,116,176,221,363,592,763,838,
79,48,72,55,110,197,240,359,634,834,982,
80,54,49,52,139,187,252,407,625,878,1038,
81,63,57,71,132,197,270,427,664,848,1050,
82,53,50,68,103,181,234,432,710,899,1046,
83,46,53,64,112,166,285,448,716,967,1079,
84,56,52,70,105,194,264,435,746,1015,1115,
85,49,55,58,107,212,272,472,803,989,1118,
86,45,56,84,100,160,295,504,794,1029,1218,
87,47,51,75,118,183,317,522,812,1105,1169,
88,42,64,53,112,171,307,592,901,1132,1231,
89,61,55,70,83,165,281,554,912,1194,1229,
90,41,59,55,93,159,312,610,900,1127,1322,
91,51,53,63,99,157,286,627,954,1220,1345,
92,41,67,64,99,178,331,655,984,1270,1409,
93,52,53,53,93,162,326,745,1020,1282,1410,
94,45,54,61,98,180,323,672,1107,1371,1426,
95,46,46,45,118,165,368,722,1122,1395,1458,
96,56,60,47,90,157,370,737,1135,1421,1542,
97,39,57,66,92,180,361,764,1137,1456,1655,
98,51,48,59,87,163,399,775,1227,1415,1607,
99,51,59,55,83,172,374,830,1188,1488,1665,
100,56,49,71,88,162,444,844,1261,1539,1736,
101,51,53,51,94,193,445,897,1195,1622,1778,
102,52,47,53,90,176,451,831,1280,1603,1770,
103,63,64,61,88,198,464,942,1375,1738,1881,
104,43,48,78,90,164,490,974,1332,1647,1843,
105,54,46,68,77,178,515,940,1397,1694,1743,
106,70,60,84,66,185,504,956,1466,1721,1880,
107,34,49,55,99,170,512,1047,1471,1764,1938,
108,62,55,73,87,205,514,1081,1606,1791,1969,
109,56,46,81,90,212,574,1145,1553,1873,1929,
110,46,59,68,74,205,598,1149,1624,1829,2009,
111,48,46,71,73,183,594,1185,1558,1892,1976,
112,53,65,64,83,211,610,1134,1720,1943,1979,
113,52,52,60,82,213,618,1218,1683,1892,1984,
114,49,49,55,79,211,624,1304,1735,1944,2093,
115,54,42,49,86,211,699,1269,1809,1928,2027,
116,72,59,62,65,247,740,1365,1806,1968,2149,
117,44,55,58,90,255,734,1345,1829,2052,2207,
118,47,58,61,82,225,795,1476,1850,2081,2140,
119,63,60,54,93,267,795,1498,1927,2098,2134,
120,43,49,48,78,256,760,1416,1897,2178,2160,
121,43,57,71,81,262,847,1507,1928,2056,2149,
122,69,56,51,72,277,849,1476,1932,2155,2252,
123,43,54,47,91,287,940,1563,2024,2120,2165,
124,54,55,51,88,309,931,1546,1995,2167,2202,
125,47,50,48,84,309,932,1736,1998,2165,2265,
126,39,54,46,101,313,934,1628,2030,2134,2208,
127,51,33,73,87,302,1027,1641,2102,2152,2216,
128,47,41,68,102,386,1076,1690,2130,2237,2205,
129,55,45,57,93,379,1095,1748,2151,2195,2265,
130,46,58,64,86,430,1101,1799,2156,2253,2252,
131,43,72,50,83,396,1185,1822,2078,2279,2273,
